,name,recent_freq,total_appearances,activity_score
0,A.O.,0.0,7,0.002328159645232816
1,Abdullah,0.01,22,0.014317073170731706
2,Absalom,0.0,17,0.00565410199556541
3,Abscondo,0.0,0,0.0
4,Adelle,0.0,2,0.0006651884700665188
5,Aegir,0.03,3,0.021997782705099778
6,Ageha Woman,0.0,1,0.0003325942350332594
7,Aggie 68,0.0,0,0.0
8,Agilia,0.0,2,0.0006651884700665188
9,Agotogi,0.0,0,0.0
10,Agushily,0.0,1,0.0003325942350332594
11,Agyo,0.0,0,0.0
12,Ahiru,0.05,7,0.03732815964523281
13,Aisa,0.01,29,0.01664523281596452
14,Akudai Kanzaburo,0.0,1,0.0003325942350332594
15,Akumai,0.0,7,0.002328159645232816
16,Aladdin,0.0,13,0.004323725055432372
17,Albion,0.0,2,0.0006651884700665188
18,Alice,0.02,2,0.014665188470066518
19,Ally,0.0,11,0.0036585365853658534
20,Alpaca-Man,0.0,2,0.0006651884700665188
21,Alpha,0.02,2,0.014665188470066518
22,Alvida,0.02,13,0.01832372505543237
23,Amadob,0.0,3,0.0009977827050997783
24,Amazon,0.0,3,0.0009977827050997783
25,Anba,0.0,1,0.0003325942350332594
26,Andre,0.0,11,0.0036585365853658534
27,Ange,0.15,15,0.10998891352549889
28,Anjo,0.0,0,0.0
29,Ankoro,0.0,2,0.0006651884700665188
30,Antlerkov,0.0,0,0.0
31,Antonio,0.0,1,0.0003325942350332594
32,Aphelandra,0.0,9,0.0029933481152993346
33,Aramaki,0.01,6,0.008995565410199555
34,Aristocroc,0.0,3,0.0009977827050997783
35,Arlong,0.0,26,0.008647450110864744
36,Arthur,0.0,3,0.0009977827050997783
37,Aruyutayan V,0.0,1,0.0003325942350332594
38,Asashichi,0.0,1,0.0003325942350332594
39,Ashura Doji,0.0,45,0.014966740576496673
40,Asla,0.01,1,0.007332594235033259
41,Aswa,0.0,0,0.0
42,Atagoyama,0.0,1,0.0003325942350332594
43,Atmos,0.0,14,0.004656319290465632
44,Attach,0.01,3,0.007997782705099777
45,Avalo Pizarro,0.04,10,0.03132594235033259
46,BBBB,0.0,18,0.005986696230598669
47,Babanuki,0.0,14,0.004656319290465632
48,Babe,0.0,0,0.0
49,Baburu,0.0,0,0.0
50,Baby Five,0.0,39,0.012971175166297116
51,Bacchy,0.0,1,0.0003325942350332594
52,Baggaly,0.0,1,0.0003325942350332594
53,Bakula,0.0,3,0.0009977827050997783
54,Ban Dedessinée,0.0,2,0.0006651884700665188
55,Bancro,0.01,4,0.008330376940133038
56,Bankina,0.0,0,0.0
57,Banshee,0.0,0,0.0
58,Banzaburo,0.0,4,0.0013303769401330377
59,Bao Huang,0.0,9,0.0029933481152993346
60,Barbell,0.05,5,0.036662971175166294
61,Bariete,0.0,9,0.0029933481152993346
62,Barry,0.0,0,0.0
63,Bartholomew Kuma,0.27,63,0.20995343680709533
64,Bartolomeo,0.01,60,0.026955654101995564
65,Basil Hawkins,0.0,38,0.012638580931263858
66,Basilisk,0.0,2,0.0006651884700665188
67,Baskerville,0.0,0,0.0
68,Bastille,0.0,20,0.0066518847006651885
69,Batman,0.0,2,0.0006651884700665188
70,Baxcon,0.0,10,0.0033259423503325942
71,Bazeko,0.0,0,0.0
72,Beak Remark,0.0,1,0.0003325942350332594
73,Bean-Washing Hag,0.0,7,0.002328159645232816
74,Bee-Girl,0.0,3,0.0009977827050997783
75,Beer VI,0.0,5,0.0016629711751662971
76,Beetle-Man,0.0,1,0.0003325942350332594
77,Beeyo,0.0,16,0.005321507760532151
78,Bekori,0.02,2,0.014665188470066518
79,Belladonna,0.01,4,0.008330376940133038
80,Bellamy,0.0,35,0.01164079822616408
81,Belle-Mère,0.0,3,0.0009977827050997783
82,Bellett,0.0,1,0.0003325942350332594
83,Belo Betty,0.07,13,0.053323725055432376
84,Benn Beckman,0.02,12,0.01799113082039911
85,Bent,0.15,15,0.10998891352549889
86,Bentham,0.0,17,0.00565410199556541
87,Bepo,0.02,51,0.030962305986696227
88,Berry,0.0,0,0.0
89,Berry Good,0.0,2,0.0006651884700665188
90,Bian,0.01,21,0.013984478935698447
91,Biblo,0.04,4,0.029330376940133036
92,Big Bun,0.0,5,0.0016629711751662971
93,Bimine,0.0,0,0.0
94,Bingoh,0.0,2,0.0006651884700665188
95,Birdy,0.0,3,0.0009977827050997783
96,Bishamon,0.0,6,0.0019955654101995565
97,Bishonure-Onna,0.0,5,0.0016629711751662971
98,Bisley,0.0,4,0.0013303769401330377
99,Bizarre,0.0,4,0.0013303769401330377
100,Bjorn,0.14,14,0.10265631929046563
101,Black Maria,0.0,14,0.004656319290465632
102,Blackbeard,0.0,0,0.0
103,Blade,0.02,2,0.014665188470066518
104,Blakey,0.0,1,0.0003325942350332594
105,Blamenco,0.0,7,0.002328159645232816
106,Blenheim,0.0,13,0.004323725055432372
107,Blockhead,0.0,1,0.0003325942350332594
108,Blondie,0.0,5,0.0016629711751662971
109,Blue Gilly,0.0,20,0.0066518847006651885
110,Bluefan,0.0,4,0.0013303769401330377
111,Bluegrass,0.09,9,0.06599334811529933
112,Bluejam,0.0,4,0.0013303769401330377
113,Bluemarine,0.01,2,0.0076651884700665186
114,Blueno,0.01,33,0.01797560975609756
115,Boa Hancock,0.02,43,0.02830155210643015
116,Boa Marigold,0.01,15,0.011988913525498891
117,Boa Sandersonia,0.01,15,0.011988913525498891
118,Bobbin,0.0,8,0.0026607538802660754
119,Bobby Funk,0.0,7,0.002328159645232816
120,Bobomba,0.0,14,0.004656319290465632
121,Bogard,0.04,8,0.030660753880266074
122,Bomba,0.0,35,0.01164079822616408
123,Bongoh,0.0,2,0.0006651884700665188
124,Bonk Punch,0.01,6,0.008995565410199555
125,Boo,0.0,21,0.006984478935698447
126,Boodle,0.01,6,0.008995565410199555
127,Boogie,0.01,5,0.008662971175166297
128,Borsalino,0.19,27,0.14198004434589798
129,Boss,0.0,3,0.0009977827050997783
130,Bouche,0.0,2,0.0006651884700665188
131,Boxer,0.0,2,0.0006651884700665188
132,Braham,0.01,12,0.010991130820399111
133,Brannew,0.01,9,0.009993348115299333
134,Brew,0.0,2,0.0006651884700665188
135,Briscola,0.0,7,0.002328159645232816
136,Brocca,0.0,1,0.0003325942350332594
137,Brogy,0.39,52,0.29029490022172943
138,Brontosaurus,0.0,2,0.0006651884700665188
139,Brook,0.39,315,0.3777671840354767
140,Browndros BeardriguezChadros Higelyges,0.0,0,0.0
141,Bubblegum,0.01,5,0.008662971175166297
142,Buchi,0.0,6,0.0019955654101995565
143,Buckingham Stussy,0.1,11,0.07365853658536585
144,Buckox,0.01,2,0.0076651884700665186
145,Buffalo,0.0,16,0.005321507760532151
146,Buggy,0.04,66,0.04995121951219512
147,Building Snake,0.0,2,0.0006651884700665188
148,Bulldog,0.01,1,0.007332594235033259
149,Bunbuku,0.0,2,0.0006651884700665188
150,Bunch,0.0,4,0.0013303769401330377
151,Bungoh,0.0,2,0.0006651884700665188
152,Bunkov,0.02,9,0.016993348115299334
153,Bunny Joe,0.0,2,0.0006651884700665188
154,Burn ScarThe Man with the Burn Scar,0.0,0,0.0
155,Burr,0.0,2,0.0006651884700665188
156,Bushon,0.0,3,0.0009977827050997783
157,Busshiri,0.0,4,0.0013303769401330377
158,Byron,0.0,1,0.0003325942350332594
159,CB Gallant,0.02,5,0.015662971175166296
160,Cabaji,0.01,14,0.011656319290465633
161,Caesar Clown,0.02,60,0.03395565410199557
162,Caiman Lady,0.0,2,0.0006651884700665188
163,Calicoach,0.0,4,0.0013303769401330377
164,Camel,0.0,0,0.0
165,Camie,0.01,44,0.021634146341463413
166,Cancer,0.0,6,0.0019955654101995565
167,Candy,0.0,0,0.0
168,Cans,0.0,1,0.0003325942350332594
169,Capone Bege,0.0,40,0.013303769401330377
170,Capone Pez,0.0,13,0.004323725055432372
171,Capote,0.0,6,0.0019955654101995565
172,Carelesso,0.0,1,0.0003325942350332594
173,Caribou,0.04,27,0.036980044345898
174,Carmel,0.0,1,0.0003325942350332594
175,Carne,0.0,19,0.006319290465631929
176,Carrot,0.01,102,0.04092461197339246
177,Catacombo,0.0,3,0.0009977827050997783
178,Catarina Devon,0.04,11,0.031658536585365854
179,Caucasus-Man,0.0,4,0.0013303769401330377
180,Cavendish,0.0,45,0.014966740576496673
181,Cerberus,0.03,16,0.02632150776053215
182,Cezar,0.0,2,0.0006651884700665188
183,Chabo,0.01,5,0.008662971175166297
184,Chaka,0.01,25,0.015314855875831484
185,Chao,0.0,16,0.005321507760532151
186,Chap,0.0,2,0.0006651884700665188
187,Chappe,0.0,4,0.0013303769401330377
188,Charlotte Akimeg,0.0,0,0.0
189,Charlotte Allmeg,0.0,0,0.0
190,Charlotte Amande,0.0,12,0.003991130820399113
191,Charlotte Anana,0.0,1,0.0003325942350332594
192,Charlotte Angel,0.0,4,0.0013303769401330377
193,Charlotte Anglaise,0.0,2,0.0006651884700665188
194,Charlotte Basans,0.0,4,0.0013303769401330377
195,Charlotte Bassquarte,0.0,11,0.0036585365853658534
196,Charlotte Bavarois,0.0,7,0.002328159645232816
197,Charlotte Brownie,0.01,6,0.008995565410199555
198,Charlotte Broye,0.01,7,0.009328159645232816
199,Charlotte Brulee,0.0,37,0.012305986696230599
200,Charlotte Cabaletta,0.0,2,0.0006651884700665188
201,Charlotte Cadenza,0.0,2,0.0006651884700665188
202,Charlotte Chiboust,0.0,4,0.0013303769401330377
203,Charlotte Chiffon,0.0,25,0.008314855875831485
204,Charlotte Cinnamon,0.0,14,0.004656319290465632
205,Charlotte Citron,0.0,10,0.0033259423503325942
206,Charlotte Compo,0.0,6,0.0019955654101995565
207,Charlotte Compote,0.0,9,0.0029933481152993346
208,Charlotte Cornstarch,0.0,4,0.0013303769401330377
209,Charlotte Counter,0.0,3,0.0009977827050997783
210,Charlotte Cracker,0.0,7,0.002328159645232816
211,Charlotte Custard,0.0,4,0.0013303769401330377
212,Charlotte Dacquoise,0.0,7,0.002328159645232816
213,Charlotte Daifuku,0.01,25,0.015314855875831484
214,Charlotte De-Chat,0.0,1,0.0003325942350332594
215,Charlotte Dolce and Dragée,0.0,4,0.0013303769401330377
216,Charlotte Dosmarche,0.0,7,0.002328159645232816
217,Charlotte Effiler,0.0,7,0.002328159645232816
218,Charlotte Flampe,0.0,6,0.0019955654101995565
219,Charlotte Fuyumeg,0.0,0,0.0
220,Charlotte Gala,0.0,0,0.0
221,Charlotte Galette,0.0,18,0.005986696230598669
222,Charlotte Hachee,0.0,1,0.0003325942350332594
223,Charlotte Harumeg,0.0,0,0.0
224,Charlotte High-Fat,0.0,7,0.002328159645232816
225,Charlotte Joconde,0.0,2,0.0006651884700665188
226,Charlotte Joscarpone,0.0,4,0.0013303769401330377
227,Charlotte Kanten,0.0,5,0.0016629711751662971
228,Charlotte Katakuri,0.02,35,0.02564079822616408
229,Charlotte Laurin,0.0,8,0.0026607538802660754
230,Charlotte Linlin,0.14,119,0.13757871396895788
231,Charlotte Lola,0.0,0,0.0
232,Charlotte Maple,0.0,1,0.0003325942350332594
233,Charlotte Marble,0.0,2,0.0006651884700665188
234,Charlotte Marnier,0.0,5,0.0016629711751662971
235,Charlotte Mascarpone,0.0,4,0.0013303769401330377
236,Charlotte Mash,0.0,5,0.0016629711751662971
237,Charlotte Melise,0.0,1,0.0003325942350332594
238,Charlotte Mobile,0.01,15,0.011988913525498891
239,Charlotte Monder,0.0,3,0.0009977827050997783
240,Charlotte Montb,0.0,2,0.0006651884700665188
241,Charlotte Montd'OrCharlotte Mont-d'Or,0.01,36,0.018973392461197336
242,Charlotte Moscato,0.01,3,0.007997782705099777
243,Charlotte Mozart,0.0,3,0.0009977827050997783
244,Charlotte Myukuru,0.0,9,0.0029933481152993346
245,Charlotte Newshi,0.0,0,0.0
246,Charlotte Noisette,0.0,6,0.0019955654101995565
247,Charlotte Normande,0.0,1,0.0003325942350332594
248,Charlotte Nougat,0.0,5,0.0016629711751662971
249,Charlotte Nusstorte,0.0,7,0.002328159645232816
250,Charlotte Nutmeg,0.0,0,0.0
251,Charlotte Opera,0.0,11,0.0036585365853658534
252,Charlotte Oven,0.01,22,0.014317073170731706
253,Charlotte Panna,0.0,1,0.0003325942350332594
254,Charlotte Perospero,0.0,47,0.015631929046563194
255,Charlotte Poire,0.0,7,0.002328159645232816
256,Charlotte Praline,0.0,6,0.0019955654101995565
257,Charlotte Prim,0.0,3,0.0009977827050997783
258,Charlotte Pudding,0.02,37,0.026305986696230597
259,Charlotte Raisin,0.0,6,0.0019955654101995565
260,Charlotte Saintmarc,0.0,8,0.0026607538802660754
261,Charlotte Smoothie,0.01,30,0.016977827050997783
262,Charlotte Snack,0.0,3,0.0009977827050997783
263,Charlotte Tablet,0.0,13,0.004323725055432372
264,Charlotte Uiro,0.0,1,0.0003325942350332594
265,Charlotte Wafers,0.0,1,0.0003325942350332594
266,Charlotte Yuen,0.0,4,0.0013303769401330377
267,Charlotte Zuccotto,0.01,8,0.009660753880266075
268,Chess,0.0,10,0.0033259423503325942
269,Chesskipper,0.0,0,0.0
270,Chessmarimo,0.0,4,0.0013303769401330377
271,Chichilisia,0.01,1,0.007332594235033259
272,Chihaya,0.0,3,0.0009977827050997783
273,Chimney,0.0,44,0.014634146341463414
274,Chin,0.0,3,0.0009977827050997783
275,Chiya,0.0,1,0.0003325942350332594
276,Chochin-Man,0.0,1,0.0003325942350332594
277,Chocho,0.0,3,0.0009977827050997783
278,Choco-Police,0.0,4,0.0013303769401330377
279,Chocolat,0.0,0,0.0
280,Choi,0.0,3,0.0009977827050997783
281,Chokyumei-no Chosuke,0.0,2,0.0006651884700665188
282,Chome,0.0,9,0.0029933481152993346
283,Choo,0.0,18,0.005986696230598669
284,Chouchou,0.01,5,0.008662971175166297
285,Chuchun,0.0,12,0.003991130820399113
286,Chuji,0.0,4,0.0013303769401330377
287,Clapp,0.0,0,0.0
288,Clione,0.0,15,0.004988913525498891
289,Clou D. Clover,0.0,0,0.0
290,Coburn,0.0,4,0.0013303769401330377
291,Coby,0.08,31,0.06631042128603104
292,Cocoa,0.0,0,0.0
293,Collun,0.16,17,0.1176541019955654
294,Colscon,0.0,1,0.0003325942350332594
295,Columbus,0.0,0,0.0
296,Comane,0.0,2,0.0006651884700665188
297,Comille,0.01,4,0.008330376940133038
298,Compo,0.01,2,0.0076651884700665186
299,Concelot,0.01,15,0.011988913525498891
300,Conis,0.01,32,0.0176430155210643
301,Conney,0.03,3,0.021997782705099778
302,Corgy,0.0,8,0.0026607538802660754
303,Coribou,0.0,5,0.0016629711751662971
304,Cornelia,0.0,0,0.0
305,Cosette,0.0,1,0.0003325942350332594
306,Cosmo,0.0,0,0.0
307,Cosmos,0.01,6,0.008995565410199555
308,Cotton,0.0,22,0.007317073170731707
309,Couran,0.0,2,0.0006651884700665188
310,Crocodile,0.05,66,0.05695121951219512
311,Crocus,0.03,12,0.02499113082039911
312,Crone Oli,0.01,2,0.0076651884700665186
313,Cub,0.02,30,0.023977827050997783
314,Curiel,0.0,15,0.004988913525498891
315,Curly Dadan,0.01,10,0.010325942350332594
316,D.R.,0.0,0,0.0
317,Daedalus,0.0,0,0.0
318,Dagama,0.01,20,0.013651884700665189
319,Dago,0.0,16,0.005321507760532151
320,Daifugo,0.0,13,0.004323725055432372
321,Daigin,0.0,3,0.0009977827050997783
322,Daikoku,0.0,12,0.003991130820399113
323,Daikon,0.0,6,0.0019955654101995565
324,Daisy,0.0,9,0.0029933481152993346
325,Dalmatian,0.0,3,0.0009977827050997783
326,DaltonDolton,0.01,20,0.013651884700665189
327,Damask,0.0,4,0.0013303769401330377
328,Daruma,0.0,18,0.005986696230598669
329,Dashiteyaro,0.0,1,0.0003325942350332594
330,Davy D. Jones,0.0,0,0.0
331,Daz Bonez,0.0,13,0.004323725055432372
332,DeCalvan Brothers,0.0,4,0.0013303769401330377
333,Decuplets,0.0,2,0.0006651884700665188
334,Deigoro,0.0,1,0.0003325942350332594
335,Delacuaji,0.0,3,0.0009977827050997783
336,Dellinger,0.0,17,0.00565410199556541
337,Demaro Black,0.01,2,0.0076651884700665186
338,Demoni Aiyo,0.0,0,0.0
339,Den,0.0,6,0.0019955654101995565
340,Denjiro,0.0,39,0.012971175166297116
341,Devil Dias,0.0,1,0.0003325942350332594
342,Dez Tinny,0.01,2,0.0076651884700665186
343,Diamante,0.0,31,0.010310421286031043
344,Didit,0.0,1,0.0003325942350332594
345,Diesel,0.0,13,0.004323725055432372
346,Disc J,0.0,2,0.0006651884700665188
347,Disco,0.01,6,0.008995565410199555
348,Dive,0.01,3,0.007997782705099777
349,Django,0.02,24,0.021982261640798223
350,Dobby Ibadonbo,0.0,1,0.0003325942350332594
351,Doberman,0.06,20,0.048651884700665185
352,Dobon,0.0,1,0.0003325942350332594
353,Doc Q,0.01,18,0.012986696230598668
354,Dogura,0.01,7,0.009328159645232816
355,Dogya,0.0,0,0.0
356,Dolan,0.0,26,0.008647450110864744
357,Doll,0.12,14,0.08865631929046562
358,Doma,0.0,6,0.0019955654101995565
359,Domino,0.0,6,0.0019955654101995565
360,Domo-kun,0.0,1,0.0003325942350332594
361,Don Quixote Doflamingo,0.02,89,0.04360088691796009
362,Don Quixote Homing,0.0,0,0.0
363,Don Quixote Mjosgard,0.02,4,0.015330376940133037
364,Don Quixote Rocinante,0.0,6,0.0019955654101995565
365,Donannoyo,0.0,1,0.0003325942350332594
366,Donkino,0.06,8,0.04466075388026607
367,Donovan,0.0,1,0.0003325942350332594
368,Doringo,0.04,8,0.030660753880266074
369,Dorrow,0.0,0,0.0
370,Dorry,0.36,45,0.26696674057649666
371,Dosun,0.0,17,0.00565410199556541
372,Dotaku,0.0,2,0.0006651884700665188
373,Doubt Brothers,0.0,1,0.0003325942350332594
374,Dr. Fishbonen,0.01,1,0.007332594235033259
375,Dr. Hiriluk,0.0,3,0.0009977827050997783
376,Dr. Hou,0.0,1,0.0003325942350332594
377,Dr. Noshirtkutz Tofayme,0.0,0,0.0
378,Dr. Vegapunk,0.23,32,0.1716430155210643
379,Dracule Mihawk,0.04,32,0.0386430155210643
380,Dragon Number Thirteen,0.0,2,0.0006651884700665188
381,Dragon Number Twenty-One,0.0,6,0.0019955654101995565
382,Drophy,0.01,1,0.007332594235033259
383,Drug Peclo,0.0,6,0.0019955654101995565
384,Du Feld,0.0,7,0.002328159645232816
385,Ducky Bree,0.0,0,0.0
386,Duke Genghis Baan,0.0,1,0.0003325942350332594
387,Dumas Fayes,0.0,1,0.0003325942350332594
388,Dumas Regal IX,0.0,1,0.0003325942350332594
389,Duval,0.01,14,0.011656319290465633
390,Earth Boss,0.0,0,0.0
391,Eddy,0.0,8,0.0026607538802660754
392,Edward Newgate,0.16,44,0.12663414634146342
393,Edward Weevil,0.0,2,0.0006651884700665188
394,Eggplant Soldier,0.0,3,0.0009977827050997783
395,Ehgana,0.0,1,0.0003325942350332594
396,Eiyess Emmar,0.0,0,0.0
397,Elbow,0.0,0,0.0
398,Elio,0.04,5,0.029662971175166294
399,Elizabero II,0.01,30,0.016977827050997783
400,Elmy,0.0,4,0.0013303769401330377
401,Emet,0.05,5,0.036662971175166294
402,Emma,0.01,2,0.0076651884700665186
403,Emporio Ivankov,0.16,58,0.13129046563192903
404,Eneru,0.0,32,0.010643015521064302
405,Epoida,0.0,12,0.003991130820399113
406,Epony,0.0,0,0.0
407,Eric,0.02,10,0.017325942350332593
408,Eris,0.06,6,0.043995565410199555
409,Esta,0.0,1,0.0003325942350332594
410,Estrid,0.02,2,0.014665188470066518
411,Ettara Chaunkai,0.0,0,0.0
412,Eureka,0.0,0,0.0
413,Eustass Kid,0.01,74,0.0316119733924612
414,Eyri,0.0,0,0.0
415,Falafra,0.0,7,0.002328159645232816
416,Farul,0.0,10,0.0033259423503325942
417,Faust,0.0,5,0.0016629711751662971
418,Fen Bock,0.0,4,0.0013303769401330377
419,Finamore,0.0,0,0.0
420,Firstaid,0.0,1,0.0003325942350332594
421,Fisher Tiger,0.01,4,0.008330376940133038
422,Fiyonce,0.0,3,0.0009977827050997783
423,Flair,0.0,0,0.0
424,Flapper,0.0,32,0.010643015521064302
425,Footbianco,0.0,16,0.005321507760532151
426,Forest Boss,0.0,0,0.0
427,Fossa,0.0,20,0.0066518847006651885
428,Fourtricks,0.0,1,0.0003325942350332594
429,Foxy,0.01,15,0.011988913525498891
430,Francois,0.0,0,0.0
431,Franky,0.38,366,0.3877294900221729
432,Fuga,0.0,4,0.0013303769401330377
433,Fugar,0.01,1,0.007332594235033259
434,Fugetsu Kisaburo,0.0,0,0.0
435,Fugetsu Omusubi,0.0,0,0.0
436,Fujin,0.0,5,0.0016629711751662971
437,Fukaboshi,0.03,37,0.0333059866962306
438,Fukumi,0.0,0,0.0
439,Fukurokuju,0.0,25,0.008314855875831485
440,Fukurô,0.01,17,0.012654101995565409
441,Fullbody,0.01,12,0.010991130820399111
442,Funkfreed,0.0,10,0.0033259423503325942
443,Furika,0.0,0,0.0
444,Furrari,0.0,2,0.0006651884700665188
445,Fuza,0.0,8,0.0026607538802660754
446,Gabu,0.01,4,0.008330376940133038
447,Gaburu,0.0,0,0.0
448,Gack,0.01,1,0.007332594235033259
449,Gaimon,0.01,2,0.0076651884700665186
450,Gal,0.0,0,0.0
451,Galaxy,0.0,0,0.0
452,Galdino,0.0,20,0.0066518847006651885
453,Gambia,0.01,5,0.008662971175166297
454,Gambo,0.05,7,0.03732815964523281
455,Gancho,0.0,10,0.0033259423503325942
456,Ganfor (VIZ,0.0,32,0.010643015521064302
457,Gangaru,0.0,7,0.002328159645232816
458,Ganryu,0.04,14,0.03265631929046563
459,Ganzui,0.1,15,0.07498891352549888
460,Garudan,0.0,2,0.0006651884700665188
461,Gary,0.0,1,0.0003325942350332594
462,Gatherine,0.0,0,0.0
463,Gattenshochi-no Sukeo,0.0,1,0.0003325942350332594
464,Gazelle-Man,0.0,6,0.0019955654101995565
465,Gecko Moria,0.01,38,0.019638580931263857
466,Gedatsu,0.0,10,0.0033259423503325942
467,Gem,0.0,0,0.0
468,Genbou,0.01,12,0.010991130820399111
469,Genista,0.0,3,0.0009977827050997783
470,Genrin,0.0,3,0.0009977827050997783
471,Genzo,0.01,24,0.014982261640798225
472,George,0.0,4,0.0013303769401330377
473,George Mach,0.0,1,0.0003325942350332594
474,Gerd,0.21,22,0.1543170731707317
475,Giberson,0.0,6,0.0019955654101995565
476,Gig,0.01,7,0.009328159645232816
477,Gill Bastar,0.04,5,0.029662971175166294
478,Gimlet,0.0,0,0.0
479,Gin,0.01,18,0.012986696230598668
480,Gina,0.0,1,0.0003325942350332594
481,Ginko,0.0,3,0.0009977827050997783
482,Ginnosuke,0.0,4,0.0013303769401330377
483,Ginny,0.07,7,0.05132815964523282
484,Ginrummy,0.0,3,0.0009977827050997783
485,Giolla,0.0,14,0.004656319290465632
486,Gion,0.0,1,0.0003325942350332594
487,Giovanni,0.01,14,0.011656319290465633
