,name,recent_freq,total_appearances,activity_score
488,Giro Chintaro,0.0,1,0.0003325942350332594
489,Gismonda,0.0,2,0.0006651884700665188
490,Gladius,0.0,23,0.007649667405764966
491,Gloriosa,0.1,12,0.07399113082039911
492,Glutbunny,0.0,0,0.0
493,Gode,0.0,3,0.0009977827050997783
494,Gohngeddit Juanpeace,0.0,0,0.0
495,Going Merry,0.0,3,0.0009977827050997783
496,Goki,0.0,3,0.0009977827050997783
497,Gol D. Roger,0.12,17,0.08965410199556541
498,Goldberg,0.18,18,0.13198669623059867
499,Goldfish Princess,0.0,0,0.0
500,Gomorrah,0.0,20,0.0066518847006651885
501,Gonbe,0.0,44,0.014634146341463414
502,Goo,0.0,1,0.0003325942350332594
503,Googly,0.0,3,0.0009977827050997783
504,Gorilla,0.0,2,0.0006651884700665188
505,Gorishiro,0.0,5,0.0016629711751662971
506,Goro,0.0,0,0.0
507,Gorobe,0.0,1,0.0003325942350332594
508,Gotti,0.0,22,0.007317073170731707
509,Grabba,0.0,1,0.0003325942350332594
510,Gram,0.0,5,0.0016629711751662971
511,Grasshopper-Man,0.0,2,0.0006651884700665188
512,Great Michael,0.0,3,0.0009977827050997783
513,Guernica,0.0,16,0.005321507760532151
514,Guillotine,0.06,6,0.043995565410199555
515,Guppy Mermaid Quintuplets,0.0,9,0.0029933481152993346
516,Gurutaro,0.0,1,0.0003325942350332594
517,Gyaro,0.0,6,0.0019955654101995565
518,Gyats,0.0,33,0.01097560975609756
519,Gyogyo,0.07,13,0.053323725055432376
520,Gyoll,0.0,1,0.0003325942350332594
521,Gyoro,0.0,0,0.0
522,"Gyoro, Nin, Bao",0.0,0,0.0
523,Gyro,0.0,1,0.0003325942350332594
524,Haccha,0.0,3,0.0009977827050997783
525,Hack,0.01,35,0.01864079822616408
526,Hajrudin,0.25,57,0.19395787139689577
527,Hakugan,0.0,12,0.003991130820399113
528,Ham Burger,0.01,6,0.008995565410199555
529,Hamburg,0.01,10,0.010325942350332594
530,Hamlet,0.0,12,0.003991130820399113
531,Hammond,0.0,5,0.0016629711751662971
532,Hanafuda,0.0,0,0.0
533,Hangan,0.0,3,0.0009977827050997783
534,Hanger,0.0,1,0.0003325942350332594
535,Hanji,0.0,2,0.0006651884700665188
536,Hanko,0.0,2,0.0006651884700665188
537,Hannyabal,0.0,14,0.004656319290465632
538,Hanzo,0.0,13,0.004323725055432372
539,Happa Yamao,0.0,1,0.0003325942350332594
540,Hara,0.0,1,0.0003325942350332594
541,Harald,0.12,12,0.08799113082039911
542,Haredas,0.02,7,0.016328159645232813
543,Hareji,0.0,1,0.0003325942350332594
544,Haruta,0.0,11,0.0036585365853658534
545,Hatchan,0.01,50,0.02362971175166297
546,Hatsume,0.0,4,0.0013303769401330377
547,Hattori,0.05,66,0.05695121951219512
548,Hawk-Man,0.0,1,0.0003325942350332594
549,Heat,0.01,21,0.013984478935698447
550,Heercomes Dasun,0.0,2,0.0006651884700665188
551,Helmeppo,0.05,25,0.04331485587583148
552,Heppoko,0.01,2,0.0076651884700665186
553,Hera,0.0,18,0.005986696230598669
554,Heracles,0.01,6,0.008995565410199555
555,Herb,0.0,2,0.0006651884700665188
556,Hewitt,0.0,6,0.0019955654101995565
557,Hibari,0.06,8,0.04466075388026607
558,Hidayu,0.0,9,0.0029933481152993346
559,Higuma,0.0,1,0.0003325942350332594
560,Hihimaru,0.0,7,0.002328159645232816
561,Hikkomitsukumai,0.0,1,0.0003325942350332594
562,Hildon,0.0,7,0.002328159645232816
563,Hilmungardr,0.02,2,0.014665188470066518
564,Himuro,0.0,6,0.0019955654101995565
565,Hina,0.03,14,0.02565631929046563
566,Hip,0.01,4,0.008330376940133038
567,Hippan Natte,0.0,1,0.0003325942350332594
568,Hippie,0.01,1,0.007332594235033259
569,Hippo Gallant,0.0,1,0.0003325942350332594
570,Hiramela,0.0,5,0.0016629711751662971
571,Hiro Gomon,0.01,1,0.007332594235033259
572,Hiroshi,0.0,1,0.0003325942350332594
573,Hitchinfra Itchin,0.0,0,0.0
574,Hocha,0.0,4,0.0013303769401330377
575,Hocker,0.0,0,0.0
576,Hoe,0.02,11,0.017658536585365852
577,Hogback,0.0,14,0.004656319290465632
578,Hoisassa,0.0,4,0.0013303769401330377
579,Holdem,0.0,7,0.002328159645232816
580,Holly,0.0,12,0.003991130820399113
581,Home,0.0,0,0.0
582,Hongo,0.02,6,0.015995565410199555
583,Honnah,0.0,6,0.0019955654101995565
584,Hop,0.0,1,0.0003325942350332594
585,Hordy JonesHody Jones,0.0,28,0.009312638580931265
586,Horse-Man,0.0,1,0.0003325942350332594
587,Hotei,0.0,9,0.0029933481152993346
588,Hotori and Kotori,0.0,0,0.0
589,Hototogisu,0.0,3,0.0009977827050997783
590,Hound,0.06,6,0.043995565410199555
591,House,0.0,3,0.0009977827050997783
592,Howja Geddinthere II,0.0,0,0.0
593,Hublot,0.0,0,0.0
594,Huck,0.01,35,0.01864079822616408
595,Humphrey,0.0,1,0.0003325942350332594
596,Hustle,0.0,1,0.0003325942350332594
597,Hyogoro,0.0,51,0.01696230598669623
598,Hyoutauros,0.0,2,0.0006651884700665188
599,Hyouzou,0.0,16,0.005321507760532151
600,Ibiributsu,0.0,1,0.0003325942350332594
601,Iceberg,0.03,38,0.03363858093126386
602,Ida,0.07,7,0.05132815964523282
603,Ideaman,0.0,1,0.0003325942350332594
604,Ideo,0.0,25,0.008314855875831485
605,Igaram,0.01,18,0.012986696230598668
606,Ikaros Much,0.0,16,0.005321507760532151
607,Ikkaku,0.0,34,0.01130820399113082
608,Imu,0.16,19,0.11831929046563192
609,Inazuma,0.0,16,0.005321507760532151
610,Inbi,0.0,7,0.002328159645232816
611,Indigo,0.0,0,0.0
612,Inhel,0.0,33,0.01097560975609756
613,Ino Ichiban-no-Suke,0.0,1,0.0003325942350332594
614,Inuarashi,0.0,69,0.022949002217294897
615,Inukai,0.0,1,0.0003325942350332594
616,Inuppe,0.0,4,0.0013303769401330377
617,Ippon Ume,0.0,1,0.0003325942350332594
618,Ipponmatsu,0.0,1,0.0003325942350332594
619,Isa,0.0,1,0.0003325942350332594
620,Iscat,0.04,4,0.029330376940133036
621,Ishilly,0.01,6,0.008995565410199555
622,Island Eater,0.0,2,0.0006651884700665188
623,Islewan,0.0,4,0.0013303769401330377
624,Issho,0.01,34,0.01830820399113082
625,Isuka,0.0,0,0.0
626,Itomimizu,0.0,12,0.003991130820399113
627,Iwatobi,0.0,2,0.0006651884700665188
628,Izo,0.0,43,0.014301552106430153
629,Jabari,0.0,1,0.0003325942350332594
630,Jabra,0.01,22,0.014317073170731706
631,Jack,0.0,20,0.0066518847006651885
632,Jackson Burner,0.02,3,0.014997782705099777
633,Jagger,0.0,4,0.0013303769401330377
634,Jaguar D. Saul,0.16,23,0.11964966740576495
635,Jaki,0.0,2,0.0006651884700665188
636,Jarul,0.22,23,0.16164966740576497
637,Jean Ango,0.0,4,0.0013303769401330377
638,Jean Bart,0.01,41,0.020636363636363633
639,Jean Noueilles,0.0,2,0.0006651884700665188
640,Jeep,0.0,2,0.0006651884700665188
641,Jero,0.0,0,0.0
642,Jerry,0.0,1,0.0003325942350332594
643,Jesus Burgess,0.02,37,0.026305986696230597
644,Jet,0.01,20,0.013651884700665189
645,Jewelry Bonney,0.43,68,0.32361640798226166
646,Jibuemon,0.0,4,0.0013303769401330377
647,Jigoku-Benten,0.0,7,0.002328159645232816
648,Jigokukamabuta Megatenpanchiro,0.0,1,0.0003325942350332594
649,Jigoro,0.0,6,0.0019955654101995565
650,Jigra,0.0,1,0.0003325942350332594
651,Jinbe,0.39,211,0.3431773835920177
652,Jiron,0.05,5,0.036662971175166294
653,Jobo,0.0,2,0.0006651884700665188
654,Johanna,0.14,14,0.10265631929046563
655,John,0.08,14,0.060656319290465624
656,John Giant,0.0,6,0.0019955654101995565
657,Johnny,0.0,27,0.008980044345898004
658,Jormungandr,0.01,1,0.007332594235033259
659,Jorul,0.02,3,0.014997782705099777
660,Joseph,0.0,11,0.0036585365853658534
661,Josh,0.0,1,0.0003325942350332594
662,Joyboy,0.0,0,0.0
663,Jozu,0.0,21,0.006984478935698447
664,Judi,0.0,1,0.0003325942350332594
665,Jugemu Jugemuko,0.0,2,0.0006651884700665188
666,Jujiro,0.0,9,0.0029933481152993346
667,Juki,0.0,3,0.0009977827050997783
668,Julius,0.0,1,0.0003325942350332594
669,Jumper,0.0,2,0.0006651884700665188
670,Junan,0.0,1,0.0003325942350332594
671,Justy Tinbread,0.0,1,0.0003325942350332594
672,Kadar,0.0,2,0.0006651884700665188
673,Kagero,0.0,2,0.0006651884700665188
674,Kaido,0.12,77,0.10960975609756096
675,Kairen,0.0,4,0.0013303769401330377
676,Kairiken,0.0,2,0.0006651884700665188
677,Kaku,0.09,152,0.11355432372505543
678,Kaku-no Shin,0.0,9,0.0029933481152993346
679,KalgaraCalgaraKalgala,0.0,6,0.0019955654101995565
680,Kalifa,0.01,51,0.023962305986696228
681,Kamakiri,0.01,13,0.01132372505543237
682,Kamakiri-Girl,0.0,3,0.0009977827050997783
683,Kamekichi,0.0,1,0.0003325942350332594
684,Kamijiro,0.0,7,0.002328159645232816
685,Kandre,0.0,1,0.0003325942350332594
686,Kaneshiro,0.0,3,0.0009977827050997783
687,Kappa,0.01,5,0.008662971175166297
688,Karasu,0.04,11,0.031658536585365854
689,Karin,0.15,15,0.10998891352549889
690,Karma,0.0,8,0.0026607538802660754
691,Karoo,0.01,47,0.022631929046563193
692,Kasa,0.0,1,0.0003325942350332594
693,Kasagoba,0.0,3,0.0009977827050997783
694,Kashigami,0.0,1,0.0003325942350332594
695,Kashigami's Offspring,0.0,1,0.0003325942350332594
696,Kashii,0.23,46,0.17629933481152993
697,Kato,0.01,11,0.010658536585365853
698,Katsuzo,0.0,0,0.0
699,Kawamatsu,0.0,58,0.019290465631929047
700,Kaya,0.01,16,0.01232150776053215
701,Kazekage,0.0,8,0.0026607538802660754
702,Kazenbo,0.0,7,0.002328159645232816
703,Kebi,0.0,9,0.0029933481152993346
704,Kechatch,0.0,1,0.0003325942350332594
705,Kelly Funk,0.0,13,0.004323725055432372
706,Keygan,0.0,1,0.0003325942350332594
707,Kibagaeru,0.0,1,0.0003325942350332594
708,Kibin,0.0,1,0.0003325942350332594
709,Kicking Claw Force,0.0,4,0.0013303769401330377
710,Kiev,0.0,35,0.01164079822616408
711,Kikipatsu,0.0,1,0.0003325942350332594
712,Kiku,0.0,17,0.00565410199556541
713,Kikunojo,0.0,58,0.019290465631929047
714,Kikyo,0.0,10,0.0033259423503325942
715,Killer,0.01,47,0.022631929046563193
716,Kimel,0.0,0,0.0
717,Kin'emon,0.02,152,0.06455432372505543
718,Kinbo,0.0,1,0.0003325942350332594
719,Kinderella,0.01,3,0.007997782705099777
720,King,0.01,32,0.0176430155210643
721,Kinga,0.0,2,0.0006651884700665188
722,Kingbaum,0.0,11,0.0036585365853658534
723,Kingdew,0.0,9,0.0029933481152993346
724,Kirintauros,0.0,1,0.0003325942350332594
725,Kisegawa,0.0,2,0.0006651884700665188
726,Kitton,0.0,3,0.0009977827050997783
727,Koala,0.07,30,0.058977827050997786
728,Kobei,0.0,2,0.0006651884700665188
729,Koda,0.0,0,0.0
730,Koito,0.0,1,0.0003325942350332594
731,Koiwa,0.0,1,0.0003325942350332594
732,Kojuro,0.0,13,0.004323725055432372
733,Kokoro,0.0,50,0.01662971175166297
734,Komachiyo,0.0,30,0.009977827050997782
735,Komakkov,0.0,0,0.0
736,Kombu,0.0,22,0.007317073170731707
737,Kong,0.02,3,0.014997782705099777
738,Kopp,0.0,23,0.007649667405764966
739,Koshi Falcon,0.0,1,0.0003325942350332594
740,Kotatsu,0.0,0,0.0
741,Kotetsu,0.0,0,0.0
742,Koyama,0.0,0,0.0
743,Koza,0.02,18,0.019986696230598667
744,Koze,0.0,1,0.0003325942350332594
745,Kozuki Hiyori,0.0,39,0.012971175166297116
746,Kozuki Momonosuke,0.03,99,0.05392682926829268
747,Kozuki Oden,0.0,14,0.004656319290465632
748,Kozuki Sukiyaki,0.0,6,0.0019955654101995565
749,Kozuki Toki,0.0,9,0.0029933481152993346
750,Krieg,0.01,20,0.013651884700665189
751,Kujaku,0.05,6,0.036995565410199556
752,Kukai,0.0,0,0.0
753,Kuma-A,0.0,0,0.0
754,Kumacy,0.0,12,0.003991130820399113
755,Kumadori,0.01,20,0.013651884700665189
756,Kumadori Yamanbako,0.0,0,0.0
757,Kumagoro,0.0,3,0.0009977827050997783
758,Kuni,0.0,2,0.0006651884700665188
759,Kunyun,0.0,2,0.0006651884700665188
760,Kureha,0.01,21,0.013984478935698447
761,Kuro,0.0,11,0.0036585365853658534
762,Kurokoma,0.0,0,0.0
763,Kuromarimo,0.0,9,0.0029933481152993346
764,Kuroobi,0.0,19,0.006319290465631929
765,Kurosawa,0.0,6,0.0019955654101995565
766,Kurozumi Higurashi,0.0,3,0.0009977827050997783
767,Kurozumi Kanjuro,0.0,10,0.0033259423503325942
768,Kurozumi Orochi,0.0,41,0.013636363636363636
769,Kurozumi Semimaru,0.0,2,0.0006651884700665188
770,Kurozumi Tama,0.02,4,0.015330376940133037
771,Kuween,0.0,3,0.0009977827050997783
772,Kuzan,0.06,12,0.04599113082039911
773,Kyo,0.07,7,0.05132815964523282
774,Kyros,0.01,40,0.020303769401330378
775,Kyuji,0.0,0,0.0
776,Laboon,0.03,9,0.023993348115299334
777,Lacroix,0.01,9,0.009993348115299333
778,Lacuba,0.0,3,0.0009977827050997783
779,Lady Tree,0.0,1,0.0003325942350332594
780,Lafitte,0.01,13,0.01132372505543237
781,Langram,0.03,5,0.022662971175166295
782,Lao G,0.0,18,0.005986696230598669
783,Lasky,0.0,5,0.0016629711751662971
784,Lassoo,0.0,3,0.0009977827050997783
785,Lemoncheese,0.0,2,0.0006651884700665188
786,Leo,0.03,50,0.037629711751662964
787,Leonero,0.0,0,0.0
788,Lily,0.0,8,0.0026607538802660754
789,Lime Juice,0.01,5,0.008662971175166297
790,Linaria,0.01,1,0.007332594235033259
791,Lindbergh,0.03,7,0.023328159645232813
792,Lines,0.0,1,0.0003325942350332594
793,Lint,0.0,5,0.0016629711751662971
794,Lip Doughty,0.0,1,0.0003325942350332594
795,Little Oars Jr.,0.0,2,0.0006651884700665188
796,Local Sea Monster,0.0,2,0.0006651884700665188
797,Lohkee Clownin,0.0,1,0.0003325942350332594
798,Loki,0.28,28,0.20531263858093127
799,Lola,0.0,15,0.004988913525498891
800,Lonz,0.0,8,0.0026607538802660754
801,Louis Arnote,0.0,0,0.0
802,Lowwing,0.04,5,0.029662971175166294
803,Lucky Roux,0.02,12,0.01799113082039911
804,Lulis,0.0,2,0.0006651884700665188
805,Lun,0.0,1,0.0003325942350332594
806,Machvise,0.0,19,0.006319290465631929
807,Macro,0.0,14,0.004656319290465632
808,Madillo-Man,0.0,2,0.0006651884700665188
809,Mag,0.16,16,0.11732150776053214
810,Magellan,0.01,18,0.012986696230598668
811,Magnolia,0.03,3,0.021997782705099778
812,Magura,0.01,7,0.009328159645232816
813,Maha,0.0,13,0.004323725055432372
814,Maidy,0.0,1,0.0003325942350332594
815,Maki,0.0,1,0.0003325942350332594
816,Makino,0.01,8,0.009660753880266075
817,Makino's Baby,0.01,2,0.0076651884700665186
818,Makko,0.0,2,0.0006651884700665188
819,Mamboshi,0.03,31,0.03131042128603104
820,Mameemee,0.0,1,0.0003325942350332594
821,Mancherie,0.0,19,0.006319290465631929
822,Mani,0.0,6,0.0019955654101995565
823,Manjaro,0.01,1,0.007332594235033259
824,Marco,0.02,64,0.0352860310421286
825,Margaret,0.01,13,0.01132372505543237
826,Margarita,0.0,1,0.0003325942350332594
827,Mari,0.01,2,0.0076651884700665186
828,Maria Napole,0.0,1,0.0003325942350332594
829,Maria Onion Bear,0.0,3,0.0009977827050997783
830,Marianne,0.01,1,0.007332594235033259
831,Marie,0.0,1,0.0003325942350332594
832,Marilyn,0.0,1,0.0003325942350332594
833,Marin,0.0,1,0.0003325942350332594
834,Mario,0.0,1,0.0003325942350332594
835,Marlon,0.03,3,0.021997782705099778
836,Marmieta,0.0,2,0.0006651884700665188
837,Marshall D. Teech,0.12,36,0.09597339246119733
838,Mash,0.0,0,0.0
839,Masira,0.01,12,0.010991130820399111
840,Masked Deuce,0.0,0,0.0
841,Massui,0.0,1,0.0003325942350332594
842,Mato,0.05,6,0.036995565410199556
843,Matsuge,0.0,19,0.006319290465631929
844,Mattryoshesses,0.0,4,0.0013303769401330377
845,Max Marx,0.05,6,0.036995565410199556
846,Maynard,0.0,7,0.002328159645232816
847,Mayushka,0.0,3,0.0009977827050997783
848,McGuy,0.0,5,0.0016629711751662971
849,McKinley,0.0,17,0.00565410199556541
850,McTreenald,0.0,4,0.0013303769401330377
851,Meadows,0.0,2,0.0006651884700665188
852,Mecha-Shark,0.0,1,0.0003325942350332594
853,Megalo,0.01,23,0.014649667405764965
854,Mello,0.01,5,0.008662971175166297
855,Meormeow Meormani,0.0,0,0.0
856,Merry,0.01,8,0.009660753880266075
857,Michael,0.0,0,0.0
858,Mihal,0.0,0,0.0
859,Mikazuki,0.0,1,0.0003325942350332594
860,Mikio Itoo,0.0,0,0.0
861,Mikita,0.01,1,0.007332594235033259
862,Miles,0.0,1,0.0003325942350332594
863,Milky,0.0,2,0.0006651884700665188
864,Mille Pine,0.04,7,0.030328159645232812
865,Milo,0.0,3,0.0009977827050997783
866,Minatomo,0.0,12,0.003991130820399113
867,Minister of the Left,0.02,25,0.022314855875831485
868,Minister of the Right,0.02,26,0.02264745011086474
869,Minochihuahua,0.0,0,0.0
870,Minokoala,0.0,7,0.002328159645232816
871,Minorhinoceros,0.0,6,0.0019955654101995565
872,Minoruba,0.0,2,0.0006651884700665188
873,Minotaur,0.0,3,0.0009977827050997783
874,Minozebra,0.0,6,0.0019955654101995565
875,Misery,0.0,2,0.0006651884700665188
876,Mishinin Cashable,0.0,1,0.0003325942350332594
877,Miss Father's Day,0.0,3,0.0009977827050997783
878,Miss Friday,0.0,5,0.0016629711751662971
879,Miss Katherina,0.01,4,0.008330376940133038
880,Miss Monday,0.01,5,0.008662971175166297
881,Miyagi,0.0,21,0.006984478935698447
882,Mizerka,0.0,5,0.0016629711751662971
883,Mizuira,0.0,0,0.0
884,Mizuuta Madaisky,0.0,1,0.0003325942350332594
885,Mizuuta Mawaritosky,0.0,0,0.0
886,Mjure,0.0,9,0.0029933481152993346
887,Moai,0.0,2,0.0006651884700665188
888,Mocha,0.0,24,0.007982261640798226
889,Mochi,0.0,1,0.0003325942350332594
890,Moda,0.02,3,0.014997782705099777
891,Mohji,0.01,14,0.011656319290465633
892,Momonga,0.0,22,0.007317073170731707
893,Momoo,0.0,6,0.0019955654101995565
894,Mon-ji,0.0,2,0.0006651884700665188
895,Monda,0.0,5,0.0016629711751662971
896,Monet,0.0,23,0.007649667405764966
897,Moneypenny,0.0,0,0.0
898,Monjiro,0.0,7,0.002328159645232816
899,Monkey D. Dragon,0.23,35,0.17264079822616407
900,Monkey D. Garp,0.16,56,0.1306252771618625
901,Monkey D. Luffy,0.56,902,0.692
902,Monster,0.01,6,0.008995565410199555
903,Mont Blanc Cricket,0.01,10,0.010325942350332594
904,Mont Blanc Noland,0.0,6,0.0019955654101995565
905,Moocy,0.0,7,0.002328159645232816
906,Moody,0.0,1,0.0003325942350332594
907,Moon Isaac Jr.,0.03,6,0.022995565410199554
908,Moqueca,0.0,2,0.0006651884700665188
909,Morgan,0.0,4,0.0013303769401330377
910,Morgans,0.09,25,0.07131485587583149
911,Morley,0.08,12,0.059991130820399106
912,Mornin,0.0,2,0.0006651884700665188
913,Morollon,0.0,3,0.0009977827050997783
914,Mosh,0.01,6,0.008995565410199555
915,Motobaro,0.0,7,0.002328159645232816
916,Mouji,0.0,7,0.002328159645232816
917,Mounbleten,0.0,0,0.0
918,Mountain God,0.0,1,0.0003325942350332594
919,Mountain Ricky,0.0,1,0.0003325942350332594
920,Mouse-Man,0.0,1,0.0003325942350332594
921,Mouthto Mouthyan,0.0,0,0.0
922,Moyle,0.0,1,0.0003325942350332594
923,Mozambia,0.0,3,0.0009977827050997783
924,Mozu and Kiwi,0.0,2,0.0006651884700665188
925,Mr. 10,0.0,0,0.0
926,Mr. 11,0.0,2,0.0006651884700665188
927,Mr. 12,0.0,0,0.0
928,Mr. 13,0.0,5,0.0016629711751662971
929,Mr. 6,0.0,0,0.0
930,Mr. 7,0.0,6,0.0019955654101995565
931,Mr. 9,0.01,9,0.009993348115299333
932,Mr. Beans,0.0,3,0.0009977827050997783
933,Mr. Love,0.0,1,0.0003325942350332594
934,Mr. Melow,0.0,1,0.0003325942350332594
935,Mr. Momora,0.07,10,0.0523259423503326
936,Mr. Motzel,0.0,1,0.0003325942350332594
937,Mr. Shimizu,0.0,1,0.0003325942350332594
938,Mrs. Chicken,0.0,2,0.0006651884700665188
939,Ms. Mother's Day,0.0,0,0.0
940,Ms. Saturday,0.0,0,0.0
941,Ms. Thursday,0.0,0,0.0
942,Ms. Tuesday,0.0,0,0.0
943,Muegren,0.06,8,0.04466075388026607
944,Muginn,0.02,2,0.014665188470066518
945,Mummy,0.0,5,0.0016629711751662971
946,Mushroom,0.0,2,0.0006651884700665188
947,Musse,0.0,5,0.0016629711751662971
948,Muti,0.0,1,0.0003325942350332594
949,Nakaiwa,0.0,1,0.0003325942350332594
950,Nako,0.01,13,0.01132372505543237
951,Nami,0.53,695,0.6021529933481153
952,Namule,0.0,4,0.0013303769401330377
953,Nangi,0.0,3,0.0009977827050997783
954,Napoleon,0.1,101,0.10359201773835919
955,Nash,0.12,12,0.08799113082039911
956,Nashi,0.0,2,0.0006651884700665188
957,Natto,0.0,1,0.0003325942350332594
958,Nay Mingheim,0.0,0,0.0
959,Needa Hand,0.0,2,0.0006651884700665188
960,Needle God,0.01,1,0.007332594235033259
961,Nefeltari Cobra,0.02,33,0.02497560975609756
962,Nefeltari D. Lily,0.0,0,0.0
963,Nefeltari Titi,0.0,0,0.0
964,Nefeltari Vivi,0.08,106,0.09125498891352549
965,Neggy,0.0,2,0.0006651884700665188
966,Nekomamushi,0.0,52,0.017294900221729487
967,Nekozaemon,0.0,1,0.0003325942350332594
968,Neoki,0.0,1,0.0003325942350332594
969,Neptune,0.04,43,0.04230155210643015
970,Nerine,0.0,8,0.0026607538802660754
971,Nero,0.0,5,0.0016629711751662971
972,Nezumi,0.0,6,0.0019955654101995565
973,Nico Olvia,0.0,5,0.0016629711751662971
974,Nico Robin,0.34,469,0.3939866962305987
975,Nightcrab-Girl,0.0,1,0.0003325942350332594
976,Nika,0.0,2,0.0006651884700665188
977,Ninjin,0.01,14,0.011656319290465633
978,Ninth,0.0,1,0.0003325942350332594
979,Nitro,0.0,17,0.00565410199556541
980,Nodoi Wakan,0.0,1,0.0003325942350332594
981,Nojiko,0.01,26,0.01564745011086474
982,Nokokuwa Police,0.0,7,0.002328159645232816
983,Nokotti,0.0,1,0.0003325942350332594
984,Nola,0.01,7,0.009328159645232816
985,Nonday,0.01,1,0.007332594235033259
