,name,recent_freq,total_appearances,activity_score
986,Nori-no Suke,0.0,1,0.0003325942350332594
987,Noriko,0.0,1,0.0003325942350332594
988,Notta Magician,0.0,1,0.0003325942350332594
989,Nubon,0.0,10,0.0033259423503325942
990,Nure-Onna,0.0,3,0.0009977827050997783
991,Oars,0.0,18,0.005986696230598669
992,Ocho,0.0,14,0.004656319290465632
993,Octopako,0.0,2,0.0006651884700665188
994,Ohm,0.0,13,0.004323725055432372
995,Ohmasa,0.0,15,0.004988913525498891
996,Oimo,0.23,46,0.17629933481152993
997,Oinkchuck,0.0,5,0.0016629711751662971
998,Oiwa,0.0,2,0.0006651884700665188
999,Okame,0.0,1,0.0003325942350332594
1000,Olav,0.14,14,0.10265631929046563
1001,Oliva,0.0,0,0.0
1002,Olombus,0.0,22,0.007317073170731707
1003,Onigumo,0.0,12,0.003991130820399113
1004,Onimaru,0.0,4,0.0013303769401330377
1005,Ook-Ook,0.0,0,0.0
1006,Ooklicia,0.01,1,0.007332594235033259
1007,Oran,0.0,1,0.0003325942350332594
1008,Osaki,0.0,0,0.0
1009,Osome,0.0,6,0.0019955654101995565
1010,Ossamond,0.0,0,0.0
1011,Otaka,0.0,1,0.0003325942350332594
1012,Otohime,0.01,6,0.008995565410199555
1013,Ottoland,0.0,15,0.004988913525498891
1014,Outlook III,0.0,3,0.0009977827050997783
1015,Oyday,0.01,2,0.0076651884700665186
1016,Pacifista,0.0025,7,0.004078159645232816
1017,Packy,0.0,1,0.0003325942350332594
1018,Pagaya,0.0,15,0.004988913525498891
1019,Page One,0.0,17,0.00565410199556541
1020,Palms,0.0,5,0.0016629711751662971
1021,Panda Man,0.0,0,0.0
1022,Panda Woman,0.0,0,0.0
1023,Pandora,0.0,0,0.0
1024,Pansy,0.0,1,0.0003325942350332594
1025,Papaneel,0.0,1,0.0003325942350332594
1026,Papas,0.0,1,0.0003325942350332594
1027,Pappagu,0.0,38,0.012638580931263858
1028,Pasia,0.0,2,0.0006651884700665188
1029,Patty,0.01,25,0.015314855875831484
1030,Paulie,0.01,58,0.026290465631929046
1031,Pavlik,0.0,3,0.0009977827050997783
1032,Peachbeard,0.0,1,0.0003325942350332594
1033,Pearl,0.01,6,0.008995565410199555
1034,Pedro,0.0,45,0.014966740576496673
1035,Peekatha Krotch,0.0,4,0.0013303769401330377
1036,Peepley Lulu,0.03,41,0.03463636363636363
1037,Peetamu,0.03,6,0.022995565410199554
1038,Pekkori,0.0,2,0.0006651884700665188
1039,Pekoms,0.0,23,0.007649667405764966
1040,Pell,0.01,20,0.013651884700665189
1041,Pellini,0.0,14,0.004656319290465632
1042,Penguin,0.0,39,0.012971175166297116
1043,Peppoko,0.0,1,0.0003325942350332594
1044,Perona,0.01,23,0.014649667405764965
1045,Pert,0.03,4,0.022330376940133036
1046,Peterman,0.0,2,0.0006651884700665188
1047,Pica,0.0,24,0.007982261640798226
1048,Pickles,0.0,5,0.0016629711751662971
1049,Pieman,0.01,14,0.011656319290465633
1050,Pierre,0.0,31,0.010310421286031043
1051,Pike,0.0,2,0.0006651884700665188
1052,Pincers,0.0,6,0.0019955654101995565
1053,Pinky,0.0,1,0.0003325942350332594
1054,Piper,0.03,3,0.021997782705099778
1055,Pisaro,0.0,6,0.0019955654101995565
1056,Poker,0.0,3,0.0009977827050997783
1057,Polo Gram,0.02,2,0.014665188470066518
1058,Pomp,0.01,6,0.008995565410199555
1059,Pomsky,0.1,10,0.07332594235033259
1060,Poppoko,0.01,2,0.0076651884700665186
1061,Poppy,0.0,1,0.0003325942350332594
1062,Porche,0.01,11,0.010658536585365853
1063,Porchemy,0.0,2,0.0006651884700665188
1064,Poro,0.0,3,0.0009977827050997783
1065,Portgas D. Ace,0.02,50,0.03062971175166297
1066,Portgaz D. Rouge,0.0,0,0.0
1067,Potato,0.02,3,0.014997782705099777
1068,Potsun,0.0,1,0.0003325942350332594
1069,Pound,0.0,9,0.0029933481152993346
1070,Prince Grus,0.06,7,0.04432815964523281
1071,Prometheus,0.03,52,0.03829490022172949
1072,Pudos,0.0,1,0.0003325942350332594
1073,Puppu,0.0,1,0.0003325942350332594
1074,Purinpurin,0.0,2,0.0006651884700665188
1075,Pururu,0.01,1,0.007332594235033259
1076,Qing Jiao,0.0,42,0.013968957871396894
1077,Queen,0.0,58,0.019290465631929047
1078,Queen Mama Chanter,0.0,10,0.0033259423503325942
1079,Quincy,0.0,1,0.0003325942350332594
1080,Rabbit-Man,0.0,2,0.0006651884700665188
1081,Rabiyan,0.0,16,0.005321507760532151
1082,Raccoon,0.0,0,0.0
1083,Ragnir,0.04,4,0.029330376940133036
1084,Raijin,0.0,4,0.0013303769401330377
1085,Raizo,0.0,69,0.022949002217294897
1086,Raki,0.0,11,0.0036585365853658534
1087,Rakuda,0.0,2,0.0006651884700665188
1088,Rakuyo,0.0,14,0.004656319290465632
1089,Ramba,0.0,5,0.0016629711751662971
1090,Ramen,0.0,2,0.0006651884700665188
1091,Rampo,0.0,19,0.006319290465631929
1092,Ran,0.0,8,0.0026607538802660754
1093,Randolph,0.0,7,0.002328159645232816
1094,Ratatoskr,0.0,0,0.0
1095,Ratel,0.0,0,0.0
1096,Ratherby Seifer,0.01,2,0.0076651884700665186
1097,Rebecca,0.03,64,0.0422860310421286
1098,Reck,0.01,3,0.007997782705099777
1099,Recycollie,0.0,0,0.0
1100,Red King,0.08,8,0.05866075388026607
1101,Redwolf,0.0,1,0.0003325942350332594
1102,Reforte,0.0,1,0.0003325942350332594
1103,Renona Topakka,0.0,0,0.0
1104,Reuder,0.01,3,0.007997782705099777
1105,Ribbitini,0.01,1,0.007332594235033259
1106,Richy,0.0,12,0.003991130820399113
1107,Rika,0.0,3,0.0009977827050997783
1108,Riku Doldo III,0.01,45,0.021966740576496672
1109,Rindo,0.0,8,0.0026607538802660754
1110,Ripley,0.16,16,0.11732150776053214
1111,Ripper,0.0,2,0.0006651884700665188
1112,Ririka,0.0,2,0.0006651884700665188
1113,Risky Brothers,0.0,30,0.009977827050997782
1114,Rivers,0.0,9,0.0029933481152993346
1115,Rob Lucci,0.11,83,0.10460532150776053
1116,Robson,0.0,7,0.002328159645232816
1117,Rocks D. Xebec,0.13,13,0.09532372505543237
1118,Rockstar,0.0,3,0.0009977827050997783
1119,Roddy,0.0,14,0.004656319290465632
1120,Rodo,0.21,21,0.15398447893569844
1121,Roji,0.0,1,0.0003325942350332594
1122,Rokkaku,0.0,1,0.0003325942350332594
1123,Rokki,0.0,1,0.0003325942350332594
1124,Rolling Logan,0.0,7,0.002328159645232816
1125,Ronja,0.14,14,0.10265631929046563
1126,Roronoa Arashi,0.0,0,0.0
1127,Roronoa Pinzolo,0.0,0,0.0
1128,Roronoa Zoro,0.44,660,0.5275121951219512
1129,Roshio,0.01,2,0.0076651884700665186
1130,Roshu,0.0,5,0.0016629711751662971
1131,Ross,0.0,9,0.0029933481152993346
1132,Roswald,0.0,0,0.0
1133,Roxanne,0.0,1,0.0003325942350332594
1134,Rush,0.0,4,0.0013303769401330377
1135,Russian,0.0,0,0.0
1136,Ryce,0.0,1,0.0003325942350332594
1137,Rydin,0.01,2,0.0076651884700665186
1138,Ryuboshi,0.03,31,0.03131042128603104
1139,Ryuma,0.0,7,0.002328159645232816
1140,Ryunosuke,0.0,2,0.0006651884700665188
1141,S-Bear,0.04,13,0.03232372505543237
1142,S-Hawk,0.03,9,0.023993348115299334
1143,S-Shark,0.04,9,0.030993348115299333
1144,S-Snake,0.08,13,0.06032372505543237
1145,Saber,0.0,0,0.0
1146,Sabo,0.14,40,0.11130376940133038
1147,Sadie,0.0,11,0.0036585365853658534
1148,Sai,0.01,47,0.022631929046563193
1149,Saikoro,0.0,1,0.0003325942350332594
1150,Saint Charlos,0.0,0,0.0
1151,Saint Donquixote Shivercalero,0.0,1,0.0003325942350332594
1152,Saint Figarland Garling,0.1,10,0.07332594235033259
1153,Saint Figarland Shamrock,0.12,13,0.08832372505543236
1154,Saint Jalmac,0.0,1,0.0003325942350332594
1155,Saint Manmayer Gunko,0.17,17,0.12465410199556541
1156,Saint Pluming,0.0,0,0.0
1157,Saint Rimoshifu Killingham,0.12,12,0.08799113082039911
1158,Saint Rosward Shalria,0.0,0,0.0
1159,Saint Satchels Maffey,0.03,3,0.021997782705099778
1160,Saint Shepherd Sommers,0.19,19,0.1393192904656319
1161,Saitank,0.0,5,0.0016629711751662971
1162,Sakazuki,0.05,16,0.040321507760532144
1163,Saldeath,0.0,5,0.0016629711751662971
1164,Sally Isntoinette,0.0,4,0.0013303769401330377
1165,Salome,0.0,32,0.010643015521064302
1166,Salou,0.0,1,0.0003325942350332594
1167,Saltgrill,0.0,2,0.0006651884700665188
1168,Sam,0.0,2,0.0006651884700665188
1169,Sambel,0.03,7,0.023328159645232813
1170,Samurai Batts,0.0,1,0.0003325942350332594
1171,San Juan Wolf,0.04,7,0.030328159645232812
1172,Sandayu,0.0,1,0.0003325942350332594
1173,Sanji,0.49,627,0.5515365853658536
1174,Sapee,0.0,1,0.0003325942350332594
1175,Sarahebi,0.0,6,0.0019955654101995565
1176,Sarai,0.0,1,0.0003325942350332594
1177,Sarfunkel,0.01,1,0.007332594235033259
1178,Sarquiss,0.0,13,0.004323725055432372
1179,Sarutobi,0.0,4,0.0013303769401330377
1180,Sasaki,0.0,15,0.004988913525498891
1181,Satori,0.0,4,0.0013303769401330377
1182,Sauce,0.0,2,0.0006651884700665188
1183,Sawyer Wayback,0.0,1,0.0003325942350332594
1184,Scales,0.0,4,0.0013303769401330377
1185,Scarlet,0.0,0,0.0
1186,Schollzo,0.0,24,0.007982261640798226
1187,Scimitarta,0.01,1,0.007332594235033259
1188,Scopper Gaban,0.25,29,0.1846452328159645
1189,Scorpion-Lady,0.0,6,0.0019955654101995565
1190,Scotch,0.0,1,0.0003325942350332594
1191,Scratchmen Apoo,0.0,37,0.012305986696230599
1192,Sea Boar,0.0,0,0.0
1193,Seagull Ganz Nozudon,0.03,3,0.021997782705099778
1194,Seamars,0.0,0,0.0
1195,Seira,0.0,5,0.0016629711751662971
1196,Seki,0.0,2,0.0006651884700665188
1197,Sen-no-Rikyuru,0.0,1,0.0003325942350332594
1198,Sengoku,0.04,51,0.044962305986696226
1199,Sentomaru,0.14,32,0.10864301552106431
1200,Serizawa,0.0,0,0.0
1201,Seto,0.0,6,0.0019955654101995565
1202,Señor Pink,0.0,20,0.0066518847006651885
1203,Shachi,0.0,43,0.014301552106430153
1204,Shaggy,0.0,0,0.0
1205,Shakuyaku,0.13,23,0.09864966740576496
1206,Sham,0.0,3,0.0009977827050997783
1207,Shamba,0.02,2,0.014665188470066518
1208,Shandia Chief,0.0,13,0.004323725055432372
1209,Shanks,0.13,30,0.10097782705099778
1210,Sharingle,0.0,2,0.0006651884700665188
1211,Sharley,0.0,9,0.0029933481152993346
1212,Sheepshead,0.0,2,0.0006651884700665188
1213,Sherry,0.01,6,0.008995565410199555
1214,Shiki,0.13,13,0.09532372505543237
1215,Shimotsuki Furiko,0.0,0,0.0
1216,Shimotsuki Koshiro,0.01,1,0.007332594235033259
1217,Shimotsuki Kozaburo,0.0,0,0.0
1218,Shimotsuki Kuina,0.0,0,0.0
1219,Shimotsuki Ryuma,0.0,0,0.0
1220,Shimotsuki Ushimaru,0.0,1,0.0003325942350332594
1221,Shimotsuki Yasuie,0.0,10,0.0033259423503325942
1222,Shine,0.0,3,0.0009977827050997783
1223,Shinobu,0.01,62,0.027620842572062085
1224,Shinosuke,0.0,1,0.0003325942350332594
1225,Shion,0.0,0,0.0
1226,Shirahoshi,0.05,50,0.05162971175166296
1227,Shirano,0.0,0,0.0
1228,Shiryu,0.04,17,0.03365410199556541
1229,Shishilian,0.01,29,0.01664523281596452
1230,Shojoe,0.01,10,0.010325942350332594
1231,Shu,0.0,2,0.0006651884700665188
1232,Shura,0.0,10,0.0033259423503325942
1233,Sicily,0.0,2,0.0006651884700665188
1234,Silvers Rayleigh,0.15,39,0.11797117516629711
1235,Skaldi,0.15,15,0.10998891352549889
1236,Skull,0.0,2,0.0006651884700665188
1237,Smiley,0.0,4,0.0013303769401330377
1238,Smoker,0.02,70,0.03728159645232816
1239,Smoothy,0.0,2,0.0006651884700665188
1240,Snakeman,0.0,2,0.0006651884700665188
1241,Snott Mee,0.0,0,0.0
1242,Sodomu,0.0,18,0.005986696230598669
1243,Sola,0.0,2,0.0006651884700665188
1244,Solitaire,0.0,2,0.0006651884700665188
1245,Solo,0.0,0,0.0
1246,Sonie,0.0,1,0.0003325942350332594
1247,Sora,0.0,2,0.0006651884700665188
1248,Spacey,0.0,0,0.0
1249,Spandam,0.0,33,0.01097560975609756
1250,Spandine,0.0,6,0.0019955654101995565
1251,Spara Heetpack,0.0,1,0.0003325942350332594
1252,Spartan,0.0,3,0.0009977827050997783
1253,Spector,0.0,1,0.0003325942350332594
1254,Speed,0.0,16,0.005321507760532151
1255,Speed Jil,0.0,4,0.0013303769401330377
1256,Spencer,0.07,10,0.0523259423503326
1257,Sphinx,0.0,3,0.0009977827050997783
1258,Splash and Splatter,0.0,2,0.0006651884700665188
1259,Spoil,0.0,5,0.0016629711751662971
1260,Spots,0.01,4,0.008330376940133038
1261,Squard,0.0,8,0.0026607538802660754
1262,St. Ethanbaron V. Nusjuro,0.19,32,0.1436430155210643
1263,St. Imu,0.0,0,0.0
1264,St. Jaygarcia Saturn,0.36,50,0.26862971175166295
1265,St. Marcus Mars,0.21,34,0.15830820399113082
1266,St. Shepherd Ju Peter,0.21,33,0.15797560975609756
1267,St. Topman Warcury,0.21,35,0.15864079822616406
1268,Stainless,0.01,10,0.010325942350332594
1269,Stalker,0.0,2,0.0006651884700665188
1270,Stansen,0.19,24,0.14098226164079822
1271,Staya Live,0.0,1,0.0003325942350332594
1272,Staybe,0.0,3,0.0009977827050997783
1273,Stealth Black,0.0,0,0.0
1274,Stella Live,0.0,1,0.0003325942350332594
1275,Stephen,0.0,0,0.0
1276,Sterry,0.0,8,0.0026607538802660754
1277,Strawberry,0.0,13,0.004323725055432372
1278,Stray Fox,0.0,0,0.0
1279,Streusen,0.06,13,0.04632372505543237
1280,Stroganoff,0.0,1,0.0003325942350332594
1281,Stronger,0.01,17,0.012654101995565409
1282,Stussy,0.08,30,0.06597782705099778
1283,Su,0.0,21,0.006984478935698447
1284,Sugar,0.01,13,0.01132372505543237
1285,Suke,0.0,2,0.0006651884700665188
1286,Sukune,0.0,0,0.0
1287,Suleiman,0.0,14,0.004656319290465632
1288,Super Spot-Billed Duck Troops,0.0,5,0.0016629711751662971
1289,Supersonic Duck Squadron,0.0,5,0.0016629711751662971
1290,Supersonic Duck SquadronSuper Spot-Billed Duck Troops,0.0,9,0.0029933481152993346
1291,Surume,0.0,11,0.0036585365853658534
1292,Suzume,0.0,1,0.0003325942350332594
1293,Sweetpea,0.0,11,0.0036585365853658534
1294,Synd,0.0,27,0.008980044345898004
1295,T-Bone,0.0,9,0.0029933481152993346
1296,Tabuhachiro,0.0,9,0.0029933481152993346
1297,Taco,0.0,3,0.0009977827050997783
1298,Takao,0.0,3,0.0009977827050997783
1299,Take,0.0,1,0.0003325942350332594
1300,Tama,0.0,50,0.01662971175166297
1301,Tamachibi,0.0,2,0.0006651884700665188
1302,Tamago,0.0,13,0.004323725055432372
1303,Tamagon,0.0,29,0.009645232815964523
1304,Tamanegi,0.01,15,0.011988913525498891
1305,Tamikebao,0.0,1,0.0003325942350332594
1306,Tank Lepant,0.01,27,0.015980044345898003
1307,Tansui,0.0,6,0.0019955654101995565
1308,Tararan,0.0,4,0.0013303769401330377
1309,Taro,0.06,9,0.04499334811529933
1310,Taroimo,0.0,2,0.0006651884700665188
1311,Tashigi,0.04,71,0.05161419068736142
1312,Tate,0.0,1,0.0003325942350332594
1313,Tea IV,0.0,2,0.0006651884700665188
1314,Tell,0.0,0,0.0
1315,Tenjo-Sagari,0.0,4,0.0013303769401330377
1316,Tensei,0.0,1,0.0003325942350332594
1317,Tera,0.0,0,0.0
1318,Terracotta,0.0,2,0.0006651884700665188
1319,Terry,0.0,3,0.0009977827050997783
1320,Terry Gilteo,0.01,2,0.0076651884700665186
1321,Thalassa Lucas,0.0,1,0.0003325942350332594
1322,Thanklin,0.01,6,0.008995565410199555
1323,Thatch,0.0,0,0.0
1324,Thormann,0.1,10,0.07332594235033259
1325,Tibbany Elizabeth,0.0,1,0.0003325942350332594
1326,Tilestone,0.02,40,0.027303769401330377
1327,Toad Boingnosuke,0.0,6,0.0019955654101995565
1328,Togare,0.0,0,0.0
1329,Tokijiro,0.0,2,0.0006651884700665188
1330,Tokikake,0.0,1,0.0003325942350332594
1331,Toko,0.0,26,0.008647450110864744
1332,Tom,0.0,5,0.0016629711751662971
1333,Tomatito,0.0,0,0.0
1334,Tomato Gang,0.0,0,0.0
1335,Tomozo,0.0,1,0.0003325942350332594
1336,Tonjil,0.01,1,0.007332594235033259
1337,Tonjit,0.01,6,0.008995565410199555
1338,Tonsfer,0.01,1,0.007332594235033259
1339,Tony Tony Chopper,0.43,555,0.485589800443459
1340,Topknot,0.0,4,0.0013303769401330377
1341,Torasaburo,0.0,1,0.0003325942350332594
1342,Tori,0.0,1,0.0003325942350332594
1343,Tosa,0.06,6,0.043995565410199555
1344,Totts,0.06,7,0.04432815964523281
1345,Toyama Tsujigiro,0.0,1,0.0003325942350332594
1346,Trafalgar D. Water Law,0.01,100,0.04025942350332594
1347,Trafalgar Lammy,0.0,0,0.0
1348,Trebol,0.0,30,0.009977827050997782
1349,Tristan,0.0,22,0.007317073170731707
1350,Tritobu,0.01,3,0.007997782705099777
1351,Tritoma,0.01,1,0.007332594235033259
1352,Tsugaru Umi,0.0,7,0.002328159645232816
1353,Tsukimi,0.0,0,0.0
1354,Tsumonsieur Kamaya,0.0,6,0.0019955654101995565
1355,Tsunagoro,0.0,12,0.003991130820399113
1356,Tsuru,0.015,31,0.02081042128603104
1357,Tsurue Mon-no-Suke,0.0,1,0.0003325942350332594
1358,Tu-tu,0.02,11,0.017658536585365852
1359,Turk,0.01,1,0.007332594235033259
1360,Tusk,0.03,3,0.021997782705099778
1361,Tyrannosaurus,0.01,23,0.014649667405764965
1362,UK,0.01,4,0.008330376940133038
1363,Ubau,0.0,1,0.0003325942350332594
1364,Ukkari Tsurube,0.0,1,0.0003325942350332594
1365,Ukon,0.0,5,0.0016629711751662971
1366,Ulti,0.0,21,0.006984478935698447
1367,Ultra King,0.0,2,0.0006651884700665188
1368,Umit,0.01,5,0.008662971175166297
1369,Uni,0.0,17,0.00565410199556541
1370,Unigaro,0.0,4,0.0013303769401330377
1371,Urashima,0.0,3,0.0009977827050997783
1372,Uraya Mashikatta,0.0,1,0.0003325942350332594
1373,Urban,0.07,7,0.05132815964523282
1374,Urouge,0.0,10,0.0033259423503325942
1375,Ushiano,0.05,7,0.03732815964523281
1376,Usopp,0.51,594,0.554560975609756
1377,Usunoro,0.0,3,0.0009977827050997783
1378,Uta,0.0,0,0.0
1379,Uwattsura,0.0,1,0.0003325942350332594
1380,Uweshall Notpass,0.0,1,0.0003325942350332594
1381,Uzu,0.0,22,0.007317073170731707
1382,Uzuki Namida,0.0,1,0.0003325942350332594
1383,Uzuki Tempura,0.0,0,0.0
1384,Van Auger,0.05,24,0.04298226164079822
1385,Vander Decken,0.0,0,0.0
1386,Vander Decken IX,0.0,11,0.0036585365853658534
1387,Vasco Shot,0.04,10,0.03132594235033259
1388,Vegapants,0.0,0,0.0
1389,Vergo,0.0,16,0.005321507760532151
1390,Verree Finework,0.0,1,0.0003325942350332594
1391,Victimothy Crucifixio,0.0,1,0.0003325942350332594
1392,Victoria Broth Splatterina,0.0,0,0.0
1393,Victoria Cindry,0.0,12,0.003991130820399113
1394,Vincent,0.0,1,0.0003325942350332594
1395,Vinsmoke Ichiji,0.0,27,0.008980044345898004
1396,Vinsmoke Judge,0.02,28,0.023312638580931265
1397,Vinsmoke Niji,0.0,27,0.008980044345898004
1398,Vinsmoke Reiju,0.0,33,0.01097560975609756
1399,Vinsmoke Sora,0.0,0,0.0
1400,Vinsmoke Yonji,0.0,28,0.009312638580931265
1401,Viola,0.0,44,0.014634146341463414
1402,Vista,0.0,21,0.006984478935698447
1403,Vitan,0.0,1,0.0003325942350332594
1404,Vito,0.0,25,0.008314855875831485
1405,Wadatsumi,0.0,17,0.00565410199556541
1406,Wakasa,0.0,1,0.0003325942350332594
1407,Wallace,0.0,0,0.0
1408,Wallem,0.0,2,0.0006651884700665188
1409,Wanda,0.01,33,0.01797560975609756
1410,Wang Zhi,0.06,6,0.043995565410199555
1411,Wannabi Laikd,0.0,0,0.0
1412,Wannabi Luvd,0.0,0,0.0
1413,Wanyudo,0.0,2,0.0006651884700665188
1414,Wanze,0.0,5,0.0016629711751662971
1415,Wapol,0.06,28,0.05131263858093126
1416,Warashi,0.0,3,0.0009977827050997783
1417,Warazane,0.0,2,0.0006651884700665188
1418,Warney,0.0,5,0.0016629711751662971
1419,Warrior God,0.0,0,0.0
1420,Waruno Furishiro,0.0,1,0.0003325942350332594
1421,Wellington,0.0,1,0.0003325942350332594
1422,Wheel,0.01,3,0.007997782705099777
1423,Whitey Bay,0.0,5,0.0016629711751662971
1424,Who's-Who,0.0,15,0.004988913525498891
1425,Wicca,0.0,24,0.007982261640798226
1426,Wire,0.01,20,0.013651884700665189
1427,Wolf,0.01,1,0.007332594235033259
1428,Woop Slap,0.02,8,0.016660753880266076
1429,Wyper,0.01,33,0.01797560975609756
1430,X. Barrels,0.0,3,0.0009977827050997783
1431,X. Drake,0.02,43,0.02830155210643015
1432,Yama,0.0,6,0.0019955654101995565
1433,Yamakaji,0.0,6,0.0019955654101995565
1434,Yamanba,0.0,3,0.0009977827050997783
1435,Yamato,0.0,55,0.018292682926829267
1436,Yame,0.0,1,0.0003325942350332594
1437,Yamenahare,0.0,2,0.0006651884700665188
1438,Yamon,0.02,2,0.014665188470066518
1439,Yarisugi,0.0,2,0.0006651884700665188
1440,Yasopp,0.02,11,0.017658536585365852
1441,Yatappe,0.0,18,0.005986696230598669
1442,Yazaemon,0.0,2,0.0006651884700665188
1443,Yeti Cool Brothers,0.0,1,0.0003325942350332594
1444,Ylva,0.18,18,0.13198669623059867
1445,Yokan,0.0,1,0.0003325942350332594
1446,Yokozuna,0.0,33,0.01097560975609756
1447,Yomo,0.01,11,0.010658536585365853
1448,Yorki,0.0,1,0.0003325942350332594
1449,Yosaku,0.0,28,0.009312638580931265
1450,Yoshimoto,0.0,3,0.0009977827050997783
1451,Yotsubane,0.0,2,0.0006651884700665188
1452,Yu,0.0,1,0.0003325942350332594
1453,Yuey,0.02,3,0.014997782705099777
1454,Yuki,0.0,0,0.0
1455,Yurusumaji Mask,0.0,0,0.0
1456,Yuwana Myclose,0.02,3,0.014997782705099777
1457,Yves,0.0,1,0.0003325942350332594
1458,Zabo,0.0,1,0.0003325942350332594
1459,Zala,0.0,0,0.0
1460,Zambai,0.0,46,0.015299334811529931
1461,Zangirimaru,0.0,1,0.0003325942350332594
1462,Zanki,0.0,3,0.0009977827050997783
1463,Zayde,0.0,4,0.0013303769401330377
1464,Zeff,0.01,28,0.016312638580931266
1465,Zeo,0.0,19,0.006319290465631929
1466,Zepo,0.0,0,0.0
1467,Zeus,0.1,63,0.09095343680709533
1468,Zodia,0.0,4,0.0013303769401330377
1469,Zukka,0.0,2,0.0006651884700665188
1470,Zunesha,0.01,17,0.012654101995565409
1471,Zururin,0.0,1,0.0003325942350332594
